Global:

  Symbol   Redirected to
              definition:  __iar_cc..D24SHC1$Mv1
              definition:  __iar_cc..Gt9$vjgMTiD
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?sll32_l0_l0_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  assert_failed
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetLowPowerMode
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_ReadOptionByte
              definition:  FLASH_SetLowPowerMode
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_gpio.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputPin
              definition:  GPIO_ReadOutputData
              definition:  GPIO_Write
              definition:  GPIO_WriteHigh
              definition:  GPIO_WriteLow
              definition:  GPIO_WriteReverse
              definition:  __iar_cc..ewjj7iUVv6D
              definition:  __iar_cc..ERbhvlEXQx9
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o.
              definition:  ADC1_IRQHandler
              definition:  AWU_IRQHandler
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTD_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  I2C_IRQHandler
              definition:  SPI_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  UART1_RX_IRQHandler
              definition:  UART1_TX_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_19
              definition:  _interrupt_2
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_24
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?sll8_a_a_b0
              reference :  ?srl8_a_a_b0
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..0bTghF8dbv7
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_rst.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  RST_ClearFlag
              definition:  RST_GetFlagStatus
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_ForcedOC4Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
              definition:  TIM1_InternalClockConfig
              definition:  TIM1_OC1FastConfig
              definition:  TIM1_OC1Init
              definition:  TIM1_OC1NPolarityConfig
              definition:  TIM1_OC1PolarityConfig
              definition:  TIM1_OC1PreloadConfig
              definition:  TIM1_OC2FastConfig
              definition:  TIM1_OC2Init
              definition:  TIM1_OC2NPolarityConfig
              definition:  TIM1_OC2PolarityConfig
              definition:  TIM1_OC2PreloadConfig
              definition:  TIM1_OC3FastConfig
              definition:  TIM1_OC3Init
              definition:  TIM1_OC3NPolarityConfig
              definition:  TIM1_OC3PolarityConfig
              definition:  TIM1_OC3PreloadConfig
              definition:  TIM1_OC4FastConfig
              definition:  TIM1_OC4Init
              definition:  TIM1_OC4PolarityConfig
              definition:  TIM1_OC4PreloadConfig
              definition:  TIM1_PWMIConfig
              definition:  TIM1_PrescalerConfig
              definition:  TIM1_SelectCOM
              definition:  TIM1_SelectHallSensor
              definition:  TIM1_SelectInputTrigger
              definition:  TIM1_SelectMasterSlaveMode
              definition:  TIM1_SelectOCxM
              definition:  TIM1_SelectOnePulseMode
              definition:  TIM1_SelectOutputTrigger
              definition:  TIM1_SelectSlaveMode
              definition:  TIM1_SetAutoreload
              definition:  TIM1_SetCompare1
              definition:  TIM1_SetCompare2
              definition:  TIM1_SetCompare3
              definition:  TIM1_SetCompare4
              definition:  TIM1_SetCounter
              definition:  TIM1_SetIC1Prescaler
              definition:  TIM1_SetIC2Prescaler
              definition:  TIM1_SetIC3Prescaler
              definition:  TIM1_SetIC4Prescaler
              definition:  TIM1_TIxExternalClockConfig
              definition:  TIM1_TimeBaseInit
              definition:  TIM1_UpdateDisableConfig
              definition:  TIM1_UpdateRequestConfig
              definition:  __iar_cc..oNONGqCpX88
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_tim2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_DeInit
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_ForcedOC3Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCapture3
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_OC3Init
              definition:  TIM2_OC3PolarityConfig
              definition:  TIM2_OC3PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCompare3
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_SetIC3Prescaler
              definition:  TIM2_TimeBaseInit
              definition:  TIM2_UpdateDisableConfig
              definition:  TIM2_UpdateRequestConfig
              definition:  __iar_cc..F3lApWTVJG3
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_tim3.o.
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_tim4.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  TIM4_ARRPreloadConfig
              definition:  TIM4_ClearFlag
              definition:  TIM4_ClearITPendingBit
              definition:  TIM4_Cmd
              definition:  TIM4_DeInit
              definition:  TIM4_GenerateEvent
              definition:  TIM4_GetCounter
              definition:  TIM4_GetFlagStatus
              definition:  TIM4_GetITStatus
              definition:  TIM4_GetPrescaler
              definition:  TIM4_ITConfig
              definition:  TIM4_PrescalerConfig
              definition:  TIM4_SelectOnePulseMode
              definition:  TIM4_SetAutoreload
              definition:  TIM4_SetCounter
              definition:  TIM4_TimeBaseInit
              definition:  TIM4_UpdateDisableConfig
              definition:  TIM4_UpdateRequestConfig
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_uart1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?mul32_l0_l0_l1
              reference :  ?sll16_x_x_a
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_4
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  CLK_GetClockFreq
              reference :  assert_failed
              definition:  UART1_ClearFlag
              definition:  UART1_ClearITPendingBit
              definition:  UART1_Cmd
              definition:  UART1_DeInit
              definition:  UART1_GetFlagStatus
              definition:  UART1_GetITStatus
              definition:  UART1_HalfDuplexCmd
              definition:  UART1_ITConfig
              definition:  UART1_Init
              definition:  UART1_IrDACmd
              definition:  UART1_IrDAConfig
              definition:  UART1_LINBreakDetectionConfig
              definition:  UART1_LINCmd
              definition:  UART1_ReceiveData8
              definition:  UART1_ReceiveData9
              definition:  UART1_ReceiverWakeUpCmd
              definition:  UART1_SendBreak
              definition:  UART1_SendData8
              definition:  UART1_SendData9
              definition:  UART1_SetAddress
              definition:  UART1_SetGuardTime
              definition:  UART1_SetPrescaler
              definition:  UART1_SmartCardCmd
              definition:  UART1_SmartCardNACKCmd
              definition:  UART1_WakeUpConfig
              definition:  __iar_cc..98sm97eivt7
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\timers.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  bGenFromTable
              reference :  bNewSample
              reference :  bStart
              reference :  sigGen
              reference :  ucCountValid
              reference :  ucCurrentIndexGen
              reference :  usClockUnStop
              reference :  usClockUncapture
              reference :  usCurrentIndexSample
              reference :  usSysTick
              reference :  vIncrementGenIndex
              reference :  vTim2_DisablePWM
              reference :  xNewSample
              definition:  Edge
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  _interrupt_14
              definition:  _interrupt_25
              definition:  usHighTime
              definition:  usLowTime
              definition:  vSetPWM1
              definition:  vTim1_Config
              definition:  vTim2_Config
              definition:  vTim4_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\uart.o.

Auto library: dlstm8smn.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dlstm8smn.a
Auto library: dbgstm8smd.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dbgstm8smd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8smn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8smn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member move.o(dlstm8smn.a) to define ?longfarg16_v_w0_a.
              reference :  ?e0
              reference :  ?e1
              reference :  ?store8eeprom_0x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  ?longfarg16_v_w0_a
              definition:  ?longfarg16_v_w0_x
              definition:  ?longfarg24_v_e0_x
              definition:  ?move1616_v_x_y_a
              definition:  ?move1616_v_x_y_tos16
              definition:  ?move1624_v_x_e0_y
              definition:  ?move16eeprom16_v_x_y_w0
              definition:  ?move16eeprom24_v_x_e0_y
              definition:  ?move2416_v_e0_x_y
              definition:  ?move2424_v_e0_e1_x
Selecting member short.o(dlstm8smn.a) to define ?sll16_x_x_a.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
              definition:  ?or16_x_x_w6
              definition:  ?or16_x_x_w7
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
              definition:  ?sll16_x_x_5
              definition:  ?sll16_x_x_6
              definition:  ?sll16_x_x_7
              definition:  ?sll16_x_x_8
              definition:  ?sll16_x_x_9
              definition:  ?sll16_x_x_a
              definition:  ?smod16_y_x_y
              definition:  ?sra16_x_x_10
              definition:  ?sra16_x_x_11
              definition:  ?sra16_x_x_12
              definition:  ?sra16_x_x_13
              definition:  ?sra16_x_x_14
              definition:  ?sra16_x_x_15
              definition:  ?sra16_x_x_4
              definition:  ?sra16_x_x_5
              definition:  ?sra16_x_x_6
              definition:  ?sra16_x_x_7
              definition:  ?sra16_x_x_8
              definition:  ?sra16_x_x_9
              definition:  ?sra16_x_x_a
              definition:  ?srl16_x_x_10
              definition:  ?srl16_x_x_11
              definition:  ?srl16_x_x_12
              definition:  ?srl16_x_x_13
              definition:  ?srl16_x_x_14
              definition:  ?srl16_x_x_15
              definition:  ?srl16_x_x_4
              definition:  ?srl16_x_x_5
              definition:  ?srl16_x_x_6
              definition:  ?srl16_x_x_7
              definition:  ?srl16_x_x_8
              definition:  ?srl16_x_x_9
              definition:  ?srl16_x_x_a
              definition:  ?xor16_x_x_dw
              definition:  ?xor16_x_x_w0
              definition:  ?xor16_x_x_w1
              definition:  ?xor16_x_x_w2
              definition:  ?xor16_x_x_w3
              definition:  ?xor16_x_x_w4
              definition:  ?xor16_x_x_w5
              definition:  ?xor16_x_x_w6
              definition:  ?xor16_x_x_w7
Selecting member long.o(dlstm8smn.a) to define ?udiv32_l0_l0_l1.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?dc8_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_dl
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_dl
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?sll32_l0_l0_db
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?sra32_l0_l0_db
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?srl32_l0_l0_db
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member char.o(dlstm8smn.a) to define ?sll8_a_a_b0.
              reference :  ?b0
              definition:  ?sdiv8_xl_a_b0
              definition:  ?sll8_a_a_5
              definition:  ?sll8_a_a_6
              definition:  ?sll8_a_a_b0
              definition:  ?smod8_a_b0_a
              definition:  ?sra8_a_a_4
              definition:  ?sra8_a_a_5
              definition:  ?sra8_a_a_6
              definition:  ?sra8_a_a_7
              definition:  ?sra8_a_a_b0
              definition:  ?srl8_a_a_5
              definition:  ?srl8_a_a_6
              definition:  ?srl8_a_a_b0
Selecting member cppinit.o(dlstm8smn.a) to define __call_ctors.
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8smn.a) to define __iar_data_init2.
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8smn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
